Cleaning temporary directory
633196.1 14795.0 1211211
682082.7 7073.6 1211211
647379.6 9942.4 1211211
640204.2 10086.5 1211211
669393.2 9264.4 1211211
685487.5 8563.7 1211211
636842.0 5912.5 1211211
620909.9 7602.2 1211211
653216.0 7262.9 1211211
626134.6 10514.5 1211211
619321.6 7685.4 1211211
667579.3 13429.1 1211211
624596.8 7856.8 1211211
627364.5 9613.4 1211211
661066.5 9474.8 1211211
670099.5 11515.7 1211211
625450.1 8247.2 1211211
621924.1 7640.7 1211211
662290.6 12516.3 1211211
628842.3 7593.8 1211211
626140.2 6587.9 1211211
678686.2 10511.3 1211211
633315.8 7069.2 1211211
634889.1 7935.5 1211211
664497.2 9462.6 1211211
673435.7 12314.2 1211211
627209.0 9475.6 1211211
629519.2 7962.8 1211211
661719.0 5829.8 1211211
627077.9 7473.4 1211211
626474.8 7958.4 1211211
675777.7 10088.1 1211211
636841.3 7235.3 1211211
637385.0 7360.5 1211211
668973.6 8378.8 1211211
673897.5 10801.5 1211211
637530.5 6557.1 1211211
636456.7 8269.7 1211211
668561.0 9636.0 1211211
634466.8 9979.2 1211211
633420.7 8092.5 1211211
681066.0 10670.2 1211211
652612.2 8398.9 1211211
639061.0 8976.8 1211211
687048.8 8423.1 1211211
684872.6 10751.1 1211211
636430.9 11967.8 1211211
621802.6 6831.3 1211211
652985.0 10961.6 1211211
611776.0 7743.4 1211211
610882.9 4723.1 1211211
668126.2 8359.8 1211211
627818.1 6065.2 1211211
628000.3 7338.9 1211211
668507.0 5746.4 1211211
671929.3 7186.0 1211211
626605.5 7569.6 1211211
634020.3 5872.0 1211211
668633.1 5532.2 1211211
627764.9 8539.3 1211211
630867.6 8419.7 1211211
675626.5 12009.0 1211211
640198.7 11379.0 1211211
643748.4 7818.3 1211211
671217.6 9841.3 1211211
669508.6 6623.5 1211211
642847.9 5196.1 1211211
647209.2 5952.8 1211211
651490.7 6918.3 1211211
660697.9 6567.6 1211211
657960.3 6732.0 1211211
656632.2 8511.3 1211211
660555.2 6599.0 1211211
659307.1 11304.8 1211211
662657.7 9747.0 1211211
663820.5 13646.6 1211211
663671.7 4848.8 1211211
670174.7 7708.8 1211211
665674.4 10690.5 1211211
647186.1 6610.0 1211211
651337.3 8061.2 1211211
643232.5 6399.9 1211211
660508.4 7297.2 1211211
653433.0 5723.1 1211211
656571.6 8808.0 1211211
649277.6 5570.5 1211211
657446.0 5141.1 1211211
657074.0 11369.7 1211211
668151.7 11293.6 1211211
658488.5 9633.2 1211211
656259.8 10760.4 1211211
653336.5 6714.7 1211211
649597.9 5310.1 1211211
654594.0 4190.6 1211211
661662.0 10392.7 1211211
662863.1 6261.1 1211211
659069.7 5769.3 1211211
664498.3 9703.7 1211211
656310.1 8763.0 1211211
660921.5 9638.7 1211211
677632.9 9729.7 1211211
664037.0 3788.4 1211211
669747.6 9336.5 1211211
648073.1 4956.2 1211211
645973.1 6529.1 1211211
644327.6 5447.0 1211211
655986.8 6786.6 1211211
657374.8 7133.6 1211211
655691.9 10686.9 1211211
660008.0 7999.8 1211211
648837.6 7962.3 1211211
647144.0 8152.7 1211211
660890.4 9566.4 1211211
669328.8 8838.3 1211211
657054.7 7599.5 1211211
597357.6 7702.5 1211211
633961.5 7268.4 1211211
588068.5 6624.4 1211211
596618.3 5244.9 1211211
636117.9 12325.9 1211211
600946.8 7400.2 1211211
603932.1 6572.9 1211211
637375.5 10643.8 1211211
637865.8 6929.5 1211211
590539.9 6499.8 1211211
601108.3 5113.4 1211211
630409.8 7062.2 1211211
605192.3 6709.4 1211211
595239.6 9337.3 1211211
656217.5 11928.0 1211211
609368.7 6228.8 1211211
607097.4 5125.2 1211211
650143.1 6916.5 1211211
640875.4 8703.4 1211211
600629.7 7309.3 1211211
589737.3 6758.5 1211211
624951.0 5450.9 1211211
597645.5 10044.3 1211211
587199.1 7319.1 1211211
633407.5 6581.9 1211211
601089.0 6894.1 1211211
599181.1 9511.0 1211211
636995.4 9339.6 1211211
630039.1 5424.2 1211211
591717.5 5435.3 1211211
597570.8 8482.5 1211211
628655.3 6366.4 1211211
600198.8 7436.1 1211211
589502.3 6220.6 1211211
642604.0 9560.0 1211211
602963.7 7173.4 1211211
603245.1 6081.3 1211211
638070.4 7054.3 1211211
639702.4 8477.8 1211211
604768.8 5752.0 1211211
566551.7 8056.0 1211211
595524.1 10834.2 1211211
561326.4 9979.8 1211211
559805.0 7914.0 1211211
606757.7 11775.3 1211211
577617.9 8466.3 1211211
568802.4 7833.1 1211211
604357.4 10422.3 1211211
599529.4 8844.9 1211211
570174.3 9431.0 1211211
571045.0 9231.1 1211211
602759.4 6003.9 1211211
561686.6 5358.3 1211211
565234.5 6489.0 1211211
622341.5 8331.0 1211211
579403.8 10545.3 1211211
579184.6 6188.7 1211211
612754.7 9273.3 1211211
618993.1 11490.3 1211211
571671.3 8083.8 1211211
589632.8 6265.9 1211211
624881.9 9782.3 1211211
584771.0 6896.4 1211211
589128.1 8156.5 1211211
634451.5 10224.2 1211211
603958.2 7272.1 1211211
599730.7 7122.8 1211211
634707.4 7079.9 1211211
630587.8 8907.2 1211211
596717.6 6349.5 1211211
594851.5 7091.0 1211211
627672.8 6760.8 1211211
599243.4 11676.9 1211211
595664.1 8634.2 1211211
641358.2 6536.0 1211211
599097.3 6417.5 1211211
602509.5 6509.8 1211211
636021.8 12344.1 1211211
636386.9 7811.5 1211211
600546.7 5888.0 1211211
623982.7 6607.7 1211211
658084.6 10265.6 1211211
620798.0 8128.3 1211211
612092.2 3907.2 1211211
669779.7 10451.3 1211211
624512.9 9060.7 1211211
629039.8 9423.4 1211211
666836.0 9727.7 1211211
668989.7 8269.7 1211211
629990.5 11742.2 1211211
628572.7 8143.1 1211211
662925.7 8002.0 1211211
627938.2 9570.1 1211211
623624.7 11904.3 1211211
672717.4 11561.0 1211211
637812.6 5161.3 1211211
640489.8 6423.9 1211211
679351.1 11515.3 1211211
674315.6 9832.1 1211211
631108.8 9227.8 1211211
617331.0 8533.9 1211211
653146.8 7687.5 1211211
620304.6 8921.1 1211211
617754.9 9135.2 1211211
665294.6 10082.9 1211211
626948.1 9267.3 1211211
624280.2 4588.3 1211211
653710.1 8968.1 1211211
663172.9 11038.4 1211211
623635.9 9919.1 1211211
633256.6 8413.4 1211211
655301.0 7057.9 1211211
625297.4 11718.1 1211211
624076.9 4657.9 1211211
666943.0 7760.4 1211211
624143.7 8321.5 1211211
624235.1 8681.6 1211211
664632.1 6315.3 1211211
668022.1 11346.7 1211211
634358.3 5183.0 1211211
587777.4 9967.4 1211211
631835.7 9116.8 1211211
581292.3 8801.7 1211211
582308.8 6045.6 1211211
639127.5 6686.7 1211211
599063.6 9407.5 1211211
597844.3 7885.6 1211211
639959.0 10260.5 1211211
631915.3 9383.7 1211211
591659.7 8296.5 1211211
598393.2 5297.8 1211211
629776.0 12255.0 1211211
594947.6 8396.7 1211211
597347.6 5591.7 1211211
645878.5 8083.1 1211211
607338.3 10565.1 1211211
600898.8 8834.7 1211211
635694.4 9725.4 1211211
640503.4 9529.7 1211211
605178.4 11410.0 1211211
618908.8 7501.2 1211211
651052.1 7139.9 1211211
617981.2 7338.5 1211211
604349.8 5200.8 1211211
665114.8 10609.4 1211211
626345.6 6682.0 1211211
620479.0 5917.2 1211211
664743.9 8966.4 1211211
668336.3 14144.7 1211211
625592.6 9654.6 1211211
620562.7 6279.7 1211211
649727.6 8748.1 1211211
625613.7 6947.1 1211211
622978.8 6092.5 1211211
669323.3 9585.9 1211211
631047.8 4919.1 1211211
625937.3 7313.0 1211211
673343.0 15485.0 1211211
667572.6 6504.0 1211211
630928.1 6895.4 1211211
598453.4 5895.7 1211211
629970.1 5610.2 1211211
598339.1 5780.9 1211211
591050.1 8830.0 1211211
645958.9 11828.8 1211211
598692.4 7081.7 1211211
603711.1 8180.7 1211211
629930.8 6993.1 1211211
634348.4 6056.8 1211211
601313.6 6618.2 1211211
603295.0 4950.5 1211211
638993.1 7146.4 1211211
603527.5 6066.3 1211211
600937.9 9110.6 1211211
642032.7 7012.5 1211211
603663.0 8456.7 1211211
607466.9 7627.3 1211211
640723.2 7367.7 1211211
643958.6 7326.5 1211211
611424.5 11301.9 1211211
584024.2 4865.9 1211211
623576.6 9136.8 1211211
598444.1 5514.4 1211211
589407.1 8914.9 1211211
638790.6 8232.4 1211211
599624.3 5294.9 1211211
600270.9 5130.1 1211211
633847.1 7822.4 1211211
637877.9 8498.6 1211211
605985.9 4769.3 1211211
600156.4 7322.9 1211211
633339.7 9617.6 1211211
594223.9 8254.7 1211211
593546.3 7053.6 1211211
641275.0 6742.4 1211211
606299.5 6791.0 1211211
600420.0 4379.2 1211211
645212.9 6299.9 1211211
639366.5 5171.9 1211211
597470.2 7336.7 1211211
601436.3 5702.1 1211211
631463.3 10420.6 1211211
594667.2 5043.5 1211211
591533.3 7411.8 1211211
639037.0 5945.1 1211211
601928.6 7509.2 1211211
603382.9 6123.4 1211211
640343.2 10714.2 1211211
635866.8 10989.6 1211211
600742.0 8315.4 1211211
609770.9 8719.8 1211211
636658.8 5956.5 1211211
607841.2 8266.2 1211211
596462.1 6374.2 1211211
653307.6 8568.1 1211211
611118.0 10538.6 1211211
608260.6 5698.2 1211211
651554.0 11301.6 1211211
650944.2 8900.5 1211211
606274.8 5364.4 1211211
585540.4 6420.4 1211211
628742.0 9061.0 1211211
595084.8 5242.5 1211211
589539.7 6999.3 1211211
634785.4 8001.9 1211211
599120.3 8904.5 1211211
596674.6 6514.5 1211211
636104.9 9871.4 1211211
635862.9 10804.7 1211211
594237.1 8414.5 1211211
604094.0 6006.0 1211211
634520.1 7448.7 1211211
592532.6 6817.9 1211211
588996.0 6420.6 1211211
642717.4 13093.7 1211211
603982.5 4269.6 1211211
604012.2 8362.0 1211211
650297.2 10450.2 1211211
642175.2 6886.1 1211211
604544.8 5505.1 1211211
624600.4 6077.1 1211211
660019.6 8474.6 1211211
621185.8 8630.3 1211211
617460.1 7374.6 1211211
670716.1 10674.6 1211211
635634.7 6947.2 1211211
630412.7 7681.3 1211211
661178.7 7644.9 1211211
668555.4 7292.1 1211211
628893.2 5012.4 1211211
631546.6 5000.8 1211211
665968.9 9201.7 1211211
626880.9 10529.4 1211211
629026.8 11088.8 1211211
674112.8 5766.4 1211211
636725.2 10425.6 1211211
632189.2 9128.4 1211211
675420.7 9443.4 1211211
676548.8 6024.8 1211211
634168.5 6519.9 1211211
609913.7 7159.1 1211211
658175.0 12547.5 1211211
617819.4 6565.2 1211211
614914.5 5797.5 1211211
668197.0 6951.9 1211211
626967.2 9218.5 1211211
626911.7 5020.1 1211211
657294.7 7447.1 1211211
659507.7 9772.5 1211211
627696.8 7660.3 1211211
626474.9 6036.7 1211211
654625.5 10415.1 1211211
627423.5 10168.2 1211211
624347.9 5105.7 1211211
676281.7 9160.7 1211211
629699.8 11073.4 1211211
620693.7 10621.3 1211211
668932.0 8480.1 1211211
668018.0 9056.8 1211211
638094.6 6569.9 1211211
626985.1 7131.3 1211211
654446.0 13663.1 1211211
624950.7 7187.3 1211211
613171.2 8254.9 1211211
669240.9 3570.8 1211211
625908.9 8118.3 1211211
639421.6 9836.6 1211211
671394.5 9057.1 1211211
671546.1 11812.1 1211211
629333.7 8216.5 1211211
628222.0 7553.6 1211211
666862.9 7812.4 1211211
627616.7 6032.2 1211211
631764.0 7431.5 1211211
674886.8 11030.5 1211211
638997.7 7364.4 1211211
638748.3 8222.8 1211211
679932.4 11955.7 1211211
676173.8 5755.5 1211211
632929.7 6917.1 1211211
612303.5 6455.5 1211211
659010.5 6575.8 1211211
617475.2 6927.7 1211211
620207.6 7740.4 1211211
661824.1 10783.3 1211211
627439.4 6524.7 1211211
630772.6 11283.1 1211211
655764.5 7895.1 1211211
661694.1 11452.6 1211211
627272.7 8698.0 1211211
625531.4 8443.3 1211211
658000.6 5379.3 1211211
628810.1 10809.3 1211211
619277.3 7689.4 1211211
668379.4 7762.1 1211211
630884.1 7480.7 1211211
629233.5 6169.0 1211211
669188.3 13452.3 1211211
669413.9 7151.5 1211211
630931.9 9676.7 1211211
597158.1 10624.9 1211211
625417.9 8235.3 1211211
585691.6 9692.9 1211211
580602.2 6701.1 1211211
633808.1 6920.8 1211211
598120.8 9242.7 1211211
598589.4 10274.5 1211211
636747.7 7091.3 1211211
636411.7 5728.4 1211211
592516.1 6146.3 1211211
599732.3 12460.3 1211211
631617.9 6088.8 1211211
594360.5 7046.7 1211211
588490.2 10333.9 1211211
641741.4 9306.6 1211211
600475.0 6465.7 1211211
610838.9 8409.2 1211211
633403.9 9169.1 1211211
640878.2 7188.6 1211211
601823.5 8718.0 1211211
620495.3 8492.3 1211211
659501.8 10116.8 1211211
608246.8 9159.9 1211211
613434.3 7392.3 1211211
663589.4 8523.4 1211211
620847.0 10786.8 1211211
624461.1 3670.7 1211211
654870.9 6083.9 1211211
655807.7 9918.2 1211211
610916.9 7046.0 1211211
619360.3 10486.6 1211211
661106.8 8101.2 1211211
619057.6 8136.5 1211211
615349.2 9641.6 1211211
664634.4 8926.8 1211211
624551.9 9036.4 1211211
629875.2 10343.3 1211211
660684.4 8439.4 1211211
659917.1 8966.5 1211211
626627.3 5998.7 1211211
591401.2 4351.0 1211211
622739.9 10249.8 1211211
587754.7 6355.4 1211211
592898.7 9976.8 1211211
641052.2 10422.1 1211211
597573.6 8704.4 1211211
593925.2 5990.4 1211211
632248.9 9742.9 1211211
628478.0 9805.5 1211211
597380.9 5906.2 1211211
588612.7 4574.7 1211211
627562.3 8305.4 1211211
586499.3 4937.5 1211211
594099.9 4448.0 1211211
646243.5 11611.2 1211211
601167.0 9912.8 1211211
606712.9 10354.3 1211211
635131.5 8149.3 1211211
635132.2 5699.5 1211211
601103.4 9825.5 1211211
587363.1 8693.1 1211211
627343.6 10234.0 1211211
575976.6 8005.1 1211211
588482.0 6159.7 1211211
635008.6 9762.6 1211211
591745.5 8671.8 1211211
586479.4 5388.9 1211211
627311.8 9463.6 1211211
631772.7 11278.7 1211211
590115.1 10419.8 1211211
594161.8 11296.3 1211211
628035.3 6759.4 1211211
588696.2 12644.0 1211211
587329.9 6690.6 1211211
634777.9 10781.2 1211211
597377.4 10342.8 1211211
606706.6 8209.2 1211211
629630.5 10236.0 1211211
631788.6 9926.0 1211211
596332.3 10272.9 1211211
621206.3 13516.2 1211211
601114.6 7549.6 1211211
623607.3 12982.6 1211211
623984.9 9603.4 1211211
626914.3 8063.5 1211211
626473.3 10717.2 1211211
628853.0 7380.0 1211211
621274.5 5673.9 1211211
620334.3 7268.1 1211211
629494.3 8858.4 1211211
633945.5 13798.5 1211211
628301.2 8089.5 1211211
648879.0 6597.7 1211211
637569.6 6136.8 1211211
639594.9 8640.2 1211211
641617.4 5568.0 1211211
647387.3 8224.4 1211211
649521.9 7710.3 1211211
652446.6 6726.8 1211211
652323.5 3668.2 1211211
649944.9 7344.2 1211211
654358.5 11497.3 1211211
660165.5 12185.1 1211211
652962.2 8618.4 1211211
617707.5 8484.4 1211211
612928.8 8206.6 1211211
608784.1 12749.9 1211211
627243.5 8711.8 1211211
622934.6 8832.2 1211211
626771.4 5958.1 1211211
625061.7 10847.0 1211211
613739.0 13198.2 1211211
618002.4 9421.9 1211211
629337.7 7932.6 1211211
638091.0 10793.7 1211211
633890.7 11924.6 1211211
609364.4 7108.3 1211211
607176.5 11092.9 1211211
607960.7 7541.5 1211211
616103.9 10562.7 1211211
619081.4 10437.9 1211211
617589.8 7511.7 1211211
622716.4 11298.7 1211211
614163.2 10370.6 1211211
618243.3 8059.3 1211211
617309.1 7813.6 1211211
623682.9 7558.9 1211211
621445.7 7657.3 1211211
623254.7 6575.7 1211211
650925.2 8739.6 1211211
628972.0 11910.6 1211211
616846.7 7038.1 1211211
667962.4 7951.6 1211211
629205.5 5319.6 1211211
629016.0 5226.1 1211211
668872.3 12424.1 1211211
667420.8 8014.8 1211211
630491.6 10395.7 1211211
630007.8 5296.3 1211211
663382.9 12867.6 1211211
633780.1 4529.6 1211211
629285.5 9006.8 1211211
660718.9 7521.3 1211211
639865.0 13597.8 1211211
630629.7 11271.9 1211211
680146.0 9286.2 1211211
676798.2 7027.8 1211211
632972.6 9607.1 1211211
619290.8 9493.7 1211211
658321.9 9824.1 1211211
615307.7 4390.2 1211211
615420.6 6438.7 1211211
652642.9 7601.1 1211211
621624.3 6021.2 1211211
614847.6 7926.0 1211211
659478.4 11890.8 1211211
662141.7 10203.2 1211211
616945.3 6583.1 1211211
623098.2 8021.0 1211211
659098.7 11373.8 1211211
625347.6 7209.9 1211211
620616.6 9199.4 1211211
671240.5 9428.7 1211211
627047.7 11807.1 1211211
627755.7 7947.8 1211211
665749.6 8055.9 1211211
664019.2 7885.6 1211211
627474.4 9223.0 1211211
592837.1 9378.1 1211211
629825.8 7900.9 1211211
578805.5 9723.6 1211211
587933.9 7235.9 1211211
639262.7 6721.5 1211211
587665.1 6861.5 1211211
609567.1 9259.2 1211211
635674.4 11093.1 1211211
622632.9 6315.8 1211211
597475.3 8237.4 1211211
599252.9 6657.3 1211211
635760.4 9957.2 1211211
595114.1 6763.8 1211211
593287.7 3878.5 1211211
643940.3 12684.7 1211211
606837.9 7117.4 1211211
607332.1 11382.8 1211211
639266.8 11032.8 1211211
639974.0 8340.9 1211211
604654.6 10392.1 1211211
617603.4 9372.8 1211211
655232.3 9509.0 1211211
617577.9 8915.5 1211211
623680.7 7015.2 1211211
664433.0 11224.2 1211211
626636.8 6063.1 1211211
618571.9 8261.2 1211211
661182.2 8356.7 1211211
664245.5 7986.6 1211211
621654.8 13859.7 1211211
627756.1 9811.5 1211211
660899.0 9221.5 1211211
629908.5 7214.6 1211211
626797.4 6815.4 1211211
674781.0 5922.1 1211211
635677.2 5631.4 1211211
630816.7 9049.8 1211211
668920.7 8500.2 1211211
678675.3 9539.8 1211211
622633.4 7319.3 1211211
651747.8 10665.1 1211211
646830.8 9048.0 1211211
644103.6 8438.0 1211211
652727.1 6792.9 1211211
653096.4 11970.2 1211211
665120.9 4404.5 1211211
651073.6 7403.1 1211211
651955.0 7886.0 1211211
651070.3 8251.1 1211211
658286.2 7116.4 1211211
655222.2 9014.8 1211211
666349.7 5270.2 1211211
644749.6 3428.5 1211211
641409.9 7854.9 1211211
644880.5 4632.9 1211211
648354.4 6858.8 1211211
645584.9 7849.3 1211211
645561.4 8812.8 1211211
641278.9 9046.8 1211211
646781.2 10917.0 1211211
639620.9 6898.0 1211211
653714.7 6644.0 1211211
657321.0 13951.9 1211211
652549.5 9777.8 1211211
628371.1 10893.7 1211211
612068.0 6469.9 1211211
614400.5 8720.1 1211211
620174.3 10020.5 1211211
627796.9 10343.1 1211211
616532.2 5327.5 1211211
632232.7 5654.6 1211211
620705.2 9443.2 1211211
620499.7 8294.5 1211211
629050.9 8088.1 1211211
635177.5 7857.2 1211211
627029.3 11707.2 1211211
643548.4 8241.7 1211211
647934.6 6163.8 1211211
643861.3 10968.5 1211211
654288.0 7902.0 1211211
656093.6 12987.0 1211211
661785.2 10708.5 1211211
650375.7 6281.5 1211211
646036.5 9078.3 1211211
651360.8 9883.4 1211211
654001.7 8339.3 1211211
655206.2 7138.7 1211211
654372.9 9844.1 1211211
630426.8 9970.2 1211211
619247.5 5402.6 1211211
624697.9 8912.0 1211211
632827.3 8634.9 1211211
640204.7 6833.0 1211211
632944.7 7910.8 1211211
639818.3 8448.1 1211211
626698.2 10747.9 1211211
633680.1 11114.0 1211211
636433.5 9719.2 1211211
644167.7 9502.0 1211211
639050.6 9238.3 1211211
661437.4 9556.1 1211211
648435.4 9192.2 1211211
653423.7 7599.5 1211211
666213.4 10224.0 1211211
667643.4 10402.4 1211211
658161.1 13462.1 1211211
662443.5 11979.6 1211211
659263.8 10223.2 1211211
663274.5 8558.2 1211211
685585.8 10791.7 1211211
672955.5 7952.1 1211211
670191.2 8945.7 1211211
627483.6 12690.2 1211211
629730.4 9675.4 1211211
620234.5 7411.0 1211211
639779.9 10136.0 1211211
638470.6 12196.9 1211211
634554.9 11332.1 1211211
640924.0 10239.1 1211211
636030.4 7798.5 1211211
632822.8 6584.6 1211211
641888.5 7836.4 1211211
636694.3 10177.7 1211211
640925.8 9761.5 1211211
626407.1 10081.4 1211211
618169.2 12368.7 1211211
625363.2 10413.6 1211211
638680.7 7813.4 1211211
628406.9 10712.5 1211211
629210.1 12077.5 1211211
637145.2 5880.7 1211211
626736.6 6461.9 1211211
628426.0 7343.6 1211211
642916.5 10010.9 1211211
637846.5 8727.8 1211211
631408.1 10566.2 1211211
661874.3 6965.4 1211211
663977.3 5935.8 1211211
661526.7 11154.9 1211211
670530.1 9660.2 1211211
662202.9 6206.5 1211211
667835.0 7883.2 1211211
674407.3 8052.2 1211211
671182.3 8524.7 1211211
669216.2 7511.0 1211211
677909.4 9043.4 1211211
679734.2 7630.8 1211211
669723.8 8574.6 1211211
652238.4 6355.5 1211211
650461.8 4434.9 1211211
657665.6 10016.7 1211211
664647.4 11132.7 1211211
664836.5 12112.7 1211211
662219.3 7065.5 1211211
662345.2 9662.7 1211211
655997.9 11009.6 1211211
659475.2 11088.4 1211211
672357.9 8930.5 1211211
664393.3 7080.4 1211211
665976.5 8345.7 1211211
633670.0 6298.6 1211211
619266.1 8482.0 1211211
620404.9 7033.9 1211211
636192.3 9407.0 1211211
628645.7 10648.5 1211211
636835.8 10925.7 1211211
642525.0 9361.3 1211211
627466.4 9386.4 1211211
635520.3 8377.2 1211211
643252.8 6466.7 1211211
642725.9 10811.5 1211211
642885.0 11165.0 1211211
652191.8 5117.0 1211211
652220.6 10630.6 1211211
647626.5 9032.4 1211211
662927.5 9939.0 1211211
667307.9 9061.2 1211211
663283.3 7412.5 1211211
660072.0 4944.4 1211211
660140.7 11221.4 1211211
662237.7 10813.9 1211211
670575.0 9379.6 1211211
678396.0 10230.3 1211211
663052.5 7121.4 1211211
594304.7 6504.9 1211211
633801.5 8281.2 1211211
593368.3 7454.1 1211211
597768.8 7771.6 1211211
639342.3 13396.5 1211211
606705.1 9854.7 1211211
603151.2 4483.6 1211211
643525.5 3551.9 1211211
633461.8 7252.1 1211211
605745.8 13040.7 1211211
604974.4 8725.5 1211211
641976.5 8193.7 1211211
598021.0 8076.8 1211211
599907.3 7445.5 1211211
648840.8 7880.6 1211211
614256.9 8089.7 1211211
614388.8 5476.4 1211211
641898.3 8838.4 1211211
649468.3 13407.1 1211211
608851.8 6712.9 1211211
618064.0 8154.0 1211211
657085.8 10456.5 1211211
622924.8 7264.7 1211211
626043.6 7072.9 1211211
663722.0 7741.0 1211211
629569.5 4974.7 1211211
631682.3 7888.3 1211211
664864.6 9969.5 1211211
670833.6 10539.6 1211211
637359.7 8893.0 1211211
636456.1 7427.9 1211211
667406.4 7276.9 1211211
630583.1 8678.0 1211211
634689.0 11088.5 1211211
679447.1 9135.9 1211211
635974.8 12184.6 1211211
638234.3 6576.5 1211211
673407.2 7906.1 1211211
666635.5 8668.2 1211211
628890.0 5310.5 1211211
599684.1 7160.8 1211211
630781.5 8254.9 1211211
598994.4 7008.4 1211211
600233.1 9422.7 1211211
644288.3 9512.9 1211211
603577.3 7111.0 1211211
600986.8 7909.1 1211211
634600.1 7372.6 1211211
642036.4 11617.6 1211211
607805.0 9610.2 1211211
607422.3 6467.0 1211211
640580.2 8642.3 1211211
596709.8 9399.1 1211211
602613.1 9239.1 1211211
656696.3 10804.5 1211211
610754.8 9270.5 1211211
604384.5 7206.2 1211211
648012.8 6440.5 1211211
650531.0 8605.0 1211211
605328.0 10541.2 1211211
593525.0 6683.8 1211211
625017.8 8195.3 1211211
586946.5 9566.3 1211211
590836.1 8668.9 1211211
634206.1 12435.3 1211211
599763.3 9022.8 1211211
596318.3 6615.3 1211211
634085.3 11503.3 1211211
640448.5 4686.3 1211211
599615.4 4414.4 1211211
599972.0 8124.2 1211211
636991.8 4107.7 1211211
598055.1 8539.3 1211211
597761.5 5122.7 1211211
648151.1 5161.7 1211211
602909.9 6355.6 1211211
603472.8 9648.2 1211211
646392.9 8428.1 1211211
646889.4 9048.7 1211211
606550.2 7333.3 1211211
614553.2 10966.5 1211211
615815.5 10025.4 1211211
619824.4 6866.3 1211211
632544.4 10502.8 1211211
638946.6 10554.1 1211211
632234.6 4978.3 1211211
638176.3 9785.8 1211211
625918.1 10851.1 1211211
628844.8 8869.0 1211211
638089.6 12718.4 1211211
644019.8 7592.1 1211211
641783.0 8292.5 1211211
650965.1 9428.9 1211211
646668.5 10693.7 1211211
658171.9 6671.1 1211211
661462.5 11046.2 1211211
662993.0 6875.8 1211211
655751.0 5685.8 1211211
654901.9 8919.0 1211211
655647.1 10032.0 1211211
659373.0 8870.9 1211211
661646.4 10157.7 1211211
673159.4 11031.1 1211211
662816.6 12243.6 1211211
617952.1 5281.0 1211211
620756.8 7688.8 1211211
619610.3 7007.3 1211211
633376.3 5424.9 1211211
624695.6 4930.4 1211211
620652.0 10015.4 1211211
630087.4 9237.5 1211211
641340.7 10317.5 1211211
630989.7 10893.2 1211211
633898.9 5965.1 1211211
647891.4 9441.1 1211211
636523.7 10086.4 1211211
625037.9 6773.6 1211211
614982.6 8247.7 1211211
624369.2 7900.9 1211211
631202.7 11065.7 1211211
630507.2 9264.7 1211211
627385.0 9168.8 1211211
630789.8 9323.2 1211211
623195.2 6575.5 1211211
625250.1 9454.3 1211211
629143.1 11011.0 1211211
633995.5 9292.3 1211211
632825.6 8731.0 1211211
634649.7 12237.5 1211211
667256.5 10456.0 1211211
629025.0 7218.8 1211211
627252.4 8154.5 1211211
680672.1 8468.0 1211211
638877.9 8910.0 1211211
635326.4 4406.4 1211211
665097.4 11972.0 1211211
687164.7 10460.2 1211211
640865.5 6276.4 1211211
634178.8 7140.3 1211211
678769.9 8201.8 1211211
634064.1 7056.0 1211211
636868.6 5772.4 1211211
688866.2 4436.2 1211211
639624.6 9187.0 1211211
648492.1 8521.3 1211211
691675.0 14339.4 1211211
687746.0 8342.3 1211211
640227.4 4270.9 1211211
622016.2 8641.7 1211211
655473.6 6381.5 1211211
622170.4 6995.1 1211211
620177.7 9281.3 1211211
671376.3 5123.6 1211211
632644.1 9508.4 1211211
634598.5 7931.4 1211211
664807.3 10109.7 1211211
673262.9 11086.2 1211211
626375.6 14109.8 1211211
633397.9 9547.4 1211211
671240.5 8562.3 1211211
623172.9 8904.7 1211211
626810.5 10196.5 1211211
673810.5 10157.3 1211211
641980.8 7452.1 1211211
635705.3 10205.8 1211211
680537.6 7595.1 1211211
667817.1 9544.6 1211211
628859.2 9801.5 1211211
595838.3 8067.6 1211211
640588.7 8462.6 1211211
592108.0 6947.3 1211211
592265.6 8428.3 1211211
644990.6 11092.5 1211211
604173.9 7502.1 1211211
602793.3 5753.6 1211211
643646.7 8735.0 1211211
641950.0 10123.1 1211211
596004.9 8569.3 1211211
596803.7 6763.8 1211211
645524.4 10124.0 1211211
596157.3 5512.5 1211211
603496.4 7991.3 1211211
646555.7 10514.8 1211211
607494.4 8958.8 1211211
617490.2 8605.5 1211211
656210.9 7444.5 1211211
652077.6 13409.2 1211211
615158.7 9123.0 1211211
628156.6 6693.0 1211211
661797.9 9317.7 1211211
618937.7 13182.1 1211211
619896.4 7461.6 1211211
674467.1 6984.3 1211211
627566.0 7851.8 1211211
632493.2 6903.2 1211211
667322.4 10273.9 1211211
673700.9 9413.6 1211211
631276.9 9055.1 1211211
631333.2 8753.2 1211211
677712.7 7016.2 1211211
633776.1 11315.8 1211211
623751.7 6828.5 1211211
671731.5 12291.2 1211211
638553.6 11674.8 1211211
639167.1 8339.1 1211211
676848.8 7228.3 1211211
673170.1 6966.9 1211211
635003.5 6896.3 1211211
654544.7 5776.2 1211211
656387.6 8747.4 1211211
658383.7 8599.2 1211211
658552.9 7438.4 1211211
